7127
YAL069W_mRNA	334	648	648	1	1	0
YAL068W-A_mRNA	537	791	648	1	1	1
YAL068C_mRNA	1806	2168	791	2	1	2
YAL067W-A_mRNA	2479	2706	2168	1	1	3
YAL067C_mRNA	7234	9015	2706	2	1	4
YAL066W_mRNA	10090	10398	9015	1	1	5
YAL065C_mRNA	11564	11950	10398	2	1	6
YAL064W-B_mRNA	12045	12425	11950	1	1	7
YAL064C-A_mRNA	13362	13742	12425	2	1	8
YAL064W_mRNA	21565	21849	13742	1	1	9
YAL063C-A_mRNA	22394	22684	21849	2	1	10
YAL063C_mRNA	23999	27967	22684	2	1	11
YAL062W_mRNA	31566	32939	27967	1	1	12
YAL061W_mRNA	33447	34700	32939	1	1	13
YAL060W_mRNA	35154	36302	34700	1	1	14
YAL059C-A_mRNA	36495	36917	36302	2	1	15
YAL059W_mRNA	36508	37146	36917	1	1	16
YAL058W_mRNA	37463	38971	37146	1	1	17
YAL056C-A_mRNA	38695	39045	38971	2	1	18
YAL056W_mRNA	39258	41900	39045	1	1	19
YAL055W_mRNA	42176	42718	41900	1	1	20
YAL054C_mRNA	42880	45021	42718	2	1	21
YAL053W_mRNA	45898	48249	45021	1	1	22
YAL051W_mRNA	48563	51706	48249	1	1	23
YAL049C_mRNA	51854	52594	51706	2	1	24
YAL048C_mRNA	52800	54788	52594	2	1	25
YAL047W-A_mRNA	54583	54912	54788	1	1	26
YAL047C_mRNA	54988	56856	54912	2	1	27
YAL046C_mRNA	57028	57384	56856	2	1	28
YAL045C_mRNA	57487	57795	57384	2	1	29
YAL044W-A_mRNA	57517	57849	57795	1	1	30
YAL044C_mRNA	57949	58461	57849	2	1	31
YAL043C_mRNA	58694	61051	58461	2	1	32
YAL042C-A_mRNA	61230	61607	61051	2	1	33
YAL042W_mRNA	61315	62562	61607	1	1	34
YAL041W_mRNA	62839	65403	62562	1	1	35
YAL040C_mRNA	65777	67519	65403	2	1	36
YAL039C_mRNA	68715	69524	67519	2	1	37
YAL038W_mRNA	71785	73287	69524	1	1	38
YAL037C-B_mRNA	72325	73299	73287	2	1	39
YAL037C-A_mRNA	73425	73517	73299	2	1	40
YAL037W_mRNA	74019	74822	73517	1	1	41
YAL036C_mRNA	75042	76151	74822	2	1	42
YAL035W_mRNA	76426	79434	76151	1	1	43
YAL034C-B_mRNA	79488	79841	79434	2	1	44
YAL034W-A_mRNA	79717	80586	79841	1	1	45
YAL034C_mRNA	80709	81950	80586	2	1	46
YAL033W_mRNA	82705	83226	81950	1	1	47
YAL032C_mRNA	83334	84473	83226	2	1	48
YAL031W-A_mRNA	84668	84976	84473	1	1	49
YAL031C_mRNA	84748	87030	84976	2	1	50
YAL030W_mRNA	87285	87751	87030	1	2	51
YAL029C_mRNA	87854	92269	87751	2	1	53
YAL028W_mRNA	92899	94485	92269	1	1	54
YAL027W_mRNA	94686	95471	94485	1	1	55
YAL026C-A_mRNA	95385	95822	95471	2	1	56
YAL026C_mRNA	95629	99696	95822	2	1	57
HRA1_ncRNA	99304	99867	99696	1	1	58
YAL025C_mRNA	100224	101144	99867	2	1	59
YAL024C_mRNA	101564	105871	101144	2	1	60
YAL023C_mRNA	106271	108550	105871	2	1	61
YAL022C_mRNA	108876	110429	108550	2	1	62
YAL021C_mRNA	110845	113358	110429	2	1	63
YAL020C_mRNA	113613	114614	113358	2	1	64
YAL019W-A_mRNA	114249	114818	114614	1	1	65
YAL019W_mRNA	114918	118313	114818	1	1	66
YAL018C_mRNA	118563	119540	118313	2	1	67
YAL017W_mRNA	120224	124294	119540	1	1	68
YAL016C-B_mRNA	124306	124491	124294	2	1	69
YAL016C-A_mRNA	124754	125068	124491	2	1	70
YAL016W_mRNA	124878	126785	125068	1	1	71
YAL015C_mRNA	126902	128101	126785	2	1	72
YAL014C_mRNA	128251	129018	128101	2	1	73
YAL013W_mRNA	129269	130486	129018	1	1	74
YAL012W_mRNA	130798	131982	130486	1	1	75
YAL011W_mRNA	132198	134075	131982	1	1	76
YAL010C_mRNA	134183	135664	134075	2	1	77
YAL009W_mRNA	135853	136632	135664	1	1	78
YAL008W_mRNA	136913	137509	136632	1	1	79
YAL007C_mRNA	137697	138344	137509	2	1	80
tP(UGG)A_tRNA	139151	139253	138344	1	2	81
YAL005C_mRNA	139502	141430	139253	2	1	83
YAL004W_mRNA	140759	141406	141430	1	1	84
YAL003W_mRNA	142173	143159	141430	1	2	85
snR18_snoRNA	142366	142467	143159	1	1	87
YAL002W_mRNA	143706	147530	143159	1	1	88
YAL001C_mRNA	147593	151165	147530	2	2	89
YAR002W_mRNA	152256	153875	151165	1	1	91
YAR002C-A_mRNA	154064	154723	153875	2	1	92
YAR003W_mRNA	155004	156284	154723	1	1	93
YAR007C_mRNA	156753	158618	156284	2	1	94
YAR008W_mRNA	158965	159792	158618	1	1	95
YAR009C	160596	164186	159792	2	1	96
YAR010C	164543	165865	164186	2	1	97
tA(UGC)A_tRNA	166266	166338	165865	1	1	98
YAR014C_mRNA	166741	168870	166338	2	1	99
YAR015W_mRNA	169374	170294	168870	1	1	100
YAR018C_mRNA	170395	171702	170294	2	1	101
YAR019C_mRNA	172210	175134	171702	2	1	102
YAR019W-A_mRNA	174997	175329	175134	1	1	103
YAR020C_mRNA	176855	177022	175329	2	1	104
YAR023C_mRNA	179280	179819	177022	2	1	105
tL(CAA)A_tRNA	181140	181253	179819	1	2	106
tS(AGA)A_tRNA	182521	182602	181253	2	1	108
YAR027W_mRNA	183769	184476	182602	1	1	109
YAR028W_mRNA	184891	185595	184476	1	1	110
YAR029W_mRNA	186320	186544	185595	1	1	111
YAR030C_mRNA	186511	186852	186544	2	1	112
YAR031W_mRNA	186835	187731	186852	1	1	113
YAR033W_mRNA	188106	188810	187731	1	1	114
YAR035W_mRNA	190192	192255	188810	1	1	115
YAR035C-A_mRNA	192336	192416	192255	2	1	116
YAR042W_mRNA	192618	196184	192416	1	1	117
YAR047C_mRNA	201466	201786	196184	2	1	118
YAR050W_mRNA	203402	208015	201786	1	1	119
YAR053W_mRNA	208366	208662	208015	1	1	120
YAR060C_mRNA	217156	217491	208662	2	1	121
YAR061W	218139	219144	217491	1	1	122
YAR064W_mRNA	220197	220496	219144	1	1	123
YAR066W_mRNA	221048	221659	220496	1	1	124
YAR068W_mRNA	222405	222890	221659	1	1	125
YAR069C_mRNA	224010	224303	222890	2	1	126
YAR070C_mRNA	224562	224861	224303	2	1	127
YAR071W_mRNA	225459	226862	224861	1	1	128
YAR073W_mRNA	227741	228952	226862	1	1	129
YAR075W_mRNA	228843	229316	228952	1	1	130
YBL113C_mRNA	262423	264801	229316	2	1	131
YBL113W-A_mRNA	262789	263271	264801	1	1	132
YBL112C_mRNA	264725	265042	264801	2	1	133
YBL111C_mRNA	265050	267152	265042	2	2	134
YBL109W_mRNA	267933	268268	267152	1	1	136
YBL108C-A_mRNA	269748	269876	268268	2	1	137
YBL108W_mRNA	270320	270625	269876	1	1	138
YBL107W-A_mRNA	271411	271515	270625	1	1	139
tL(UAA)B1_tRNA	271726	271809	271515	1	1	140
YBL107C_mRNA	272104	272694	271809	2	1	141
YBL106C_mRNA	272990	276022	272694	2	1	142
YBL105C_mRNA	276384	279839	276022	2	1	143
YBL104C_mRNA	280320	283436	279839	2	1	144
YBL103C_mRNA	284219	285679	283436	2	1	145
YBL102W_mRNA	286241	286888	285679	1	1	146
YBL101C_mRNA	287089	290442	286888	2	1	147
YBL100W-C_mRNA	290570	290689	290442	1	1	148
YBL100W-A	292078	293394	290689	1	1	149
YBL100W-B	292078	297391	293394	1	1	150
tF(GAA)B_tRNA	298541	298631	297391	1	2	151
YBL100C_mRNA	299132	299446	298631	2	1	153
YBL099W_mRNA	299196	300833	299446	1	1	154
YBL098W_mRNA	301288	302670	300833	1	1	155
YBL097W_mRNA	302974	305238	302670	1	1	156
YBL096C_mRNA	305317	305625	305238	2	1	157
YBL095W_mRNA	305420	306232	305625	1	1	158
YBL094C_mRNA	305908	306240	306232	2	1	159
YBL093C_mRNA	306399	307061	306240	2	1	160
YBL092W_mRNA	308121	308513	307061	1	1	161
YBL091C-A_mRNA	308708	309323	308513	2	2	162
YBL091C_mRNA	309506	310771	309323	2	1	164
YBL090W_mRNA	310968	311501	310771	1	1	165
YBL089W_mRNA	311717	313096	311501	1	1	166
YBL088C_mRNA	313162	321525	313096	2	1	167
YBL087C_mRNA	321965	322882	321525	2	2	168
YBL086C_mRNA	323345	324745	322882	2	1	170
YBL085W_mRNA	326019	328961	324745	1	1	171
